NumFeature_0,CatFeature_1,NumFeature_2,CatFeature_3,NumFeature_4,CatFeature_5,Job_Offer,Ethnicity
58.48,2,50.65,2,45.63,0,0,0
41.79,1,59.89,1,47.04,2,1,0
66.91,0,39.35,1,35.81,2,0,0
47.91,0,71.91,2,85.88,1,0,2
46.67,0,71.32,1,48.79,2,1,0
66.24,0,79.64,2,69.76,0,1,2
75.54,2,70.91,0,76.41,1,1,2
54.51,0,65.14,1,29.78,0,1,1
44.88,1,49.0,0,64.05,0,1,2
42.76,2,59.78,0,57.06,2,1,2
48.57,2,58.25,1,41.49,0,1,2
44.95,2,49.43,1,72.35,2,0,2
71.21,0,52.05,0,50.8,1,0,1
53.65,0,55.38,0,32.01,1,1,0
49.72,0,41.9,1,62.02,0,1,1
35.65,0,30.99,0,30.33,2,0,2
68.65,0,50.73,2,36.74,1,1,2
33.55,1,37.72,1,37.39,2,1,1
53.28,0,67.4,0,53.92,2,0,2
89.86,2,11.45,2,32.99,0,0,2
42.47,0,47.22,1,61.03,1,1,0
20.05,0,72.62,2,63.89,1,1,1
73.67,2,25.85,2,50.31,2,1,2
71.91,2,48.77,1,63.7,2,0,2
63.42,0,62.36,2,40.41,0,1,1
43.71,1,55.49,0,35.46,0,1,2
45.0,2,42.94,1,63.39,0,1,0
48.84,2,42.67,2,37.94,1,0,1
43.84,2,56.37,1,49.71,2,0,1
76.36,0,75.07,0,45.77,1,0,2
46.87,1,66.37,2,31.11,2,1,1
72.71,1,54.85,2,54.09,0,1,1
16.56,0,66.13,1,14.87,1,0,2
40.49,0,20.77,1,55.94,2,1,0
76.21,1,66.02,1,52.8,0,0,1
39.07,0,36.37,2,53.63,0,0,2
60.77,2,29.27,1,42.53,0,1,1
40.98,2,42.47,0,47.19,2,0,1
63.01,1,35.48,0,28.91,0,1,2
34.87,1,45.44,1,61.24,0,1,2
65.06,1,58.03,0,44.44,2,0,2
38.57,1,62.88,0,38.42,1,0,0
50.18,2,20.16,0,39.41,2,1,0
13.09,1,41.31,2,26.79,1,1,0
16.63,1,71.57,1,50.63,1,0,0
52.64,2,58.36,0,30.19,0,1,2
70.16,2,55.69,0,65.7,2,1,0
58.07,1,48.68,1,46.63,1,1,1
38.54,1,13.55,0,57.56,2,1,1
46.09,2,61.37,2,66.8,1,1,2
53.17,1,56.73,1,56.68,0,1,2
74.89,0,34.29,0,33.59,1,1,0
51.82,2,72.65,2,43.89,0,0,1
55.52,2,46.27,0,42.25,0,1,2
37.1,2,56.68,1,43.78,2,0,1
30.24,1,66.75,0,33.88,0,1,0
52.66,0,29.06,1,34.74,1,0,2
48.15,2,40.72,1,49.11,0,1,1
65.84,0,42.3,0,32.79,1,0,2
90.68,2,66.78,2,44.14,0,1,0
71.85,2,66.03,0,38.91,1,1,2
59.04,0,42.18,2,92.59,0,1,0
48.68,2,32.99,2,42.47,0,0,1
69.62,1,48.81,1,50.61,1,1,0
45.34,0,15.51,1,58.06,0,1,0
51.23,1,48.7,1,55.72,0,0,1
48.67,1,62.09,1,27.66,0,0,1
38.22,2,55.03,1,30.9,1,0,1
44.32,2,53.0,0,64.73,2,1,2
36.43,2,29.03,0,69.69,0,0,2
54.47,0,66.46,0,55.99,0,1,0
54.65,0,67.83,1,66.55,1,0,2
51.25,2,53.62,1,36.71,1,1,2
45.0,1,77.88,0,35.39,2,1,2
42.4,0,59.44,0,62.84,1,0,1
67.98,2,47.02,2,44.56,1,0,1
38.09,1,38.71,2,53.18,1,0,0
39.24,1,75.89,1,72.52,2,1,1
57.1,2,90.93,2,52.11,2,1,0
15.5,1,39.24,2,72.68,0,1,0
25.27,0,45.78,2,59.64,1,0,1
42.07,1,31.22,1,45.3,1,0,1
73.8,2,35.62,0,48.82,2,1,1
54.32,2,55.01,1,83.67,1,1,0
47.56,1,56.42,2,27.9,2,1,2
50.7,0,41.47,2,61.37,2,1,0
58.48,1,33.11,0,50.96,0,1,0
69.2,0,37.35,0,49.33,2,0,0
51.96,0,90.51,1,47.44,2,0,1
59.59,1,50.24,0,44.44,2,1,1
39.71,2,32.84,0,62.92,2,1,1
53.68,0,23.07,2,70.36,0,0,2
38.24,0,52.16,2,40.16,1,0,0
42.7,2,47.3,0,54.1,2,0,2
45.99,1,74.57,1,45.81,1,0,1
45.97,1,42.69,2,63.43,1,1,2
63.01,1,86.95,2,42.33,0,1,1
57.03,0,64.27,0,47.6,1,0,1
69.99,1,48.94,0,24.13,0,1,0
43.98,0,60.41,2,34.79,2,1,1
56.44,2,61.15,2,54.31,2,1,0
82.87,1,32.36,1,53.58,0,1,2
63.12,1,46.98,2,64.77,0,0,2
53.1,0,36.33,2,63.78,0,0,1
69.92,1,53.91,0,36.24,0,1,0
34.22,1,41.74,2,50.21,2,0,1
37.71,2,66.38,0,82.45,1,1,2
52.63,2,31.81,0,30.42,2,1,2
45.56,1,50.0,1,45.94,2,0,2
51.69,1,66.32,0,50.26,0,1,2
52.31,1,31.31,2,40.24,1,1,0
47.38,0,26.4,0,51.84,2,0,1
48.73,2,47.58,2,23.78,0,1,1
43.46,1,56.29,2,54.91,0,0,2
68.73,2,31.64,2,73.86,0,1,1
58.99,1,7.34,0,30.61,2,1,2
75.45,1,50.17,2,32.91,1,0,1
71.76,2,53.99,1,37.19,1,0,1
56.52,0,41.98,1,29.38,2,0,2
48.59,0,52.41,0,38.48,0,0,1
45.34,1,15.51,0,65.8,2,1,1
34.82,1,64.24,0,27.0,1,0,0
45.26,2,43.95,1,52.51,1,1,1
75.53,0,63.7,2,38.28,0,1,1
65.79,2,46.9,2,69.76,1,1,2
58.77,0,64.95,0,49.09,1,1,1
26.03,2,50.7,1,58.14,1,0,1
32.66,0,47.67,2,53.6,0,0,2
45.37,1,33.98,2,49.41,1,0,1
43.54,1,61.92,2,65.69,0,1,2
59.02,1,49.18,1,48.95,2,1,1
42.79,2,11.49,0,45.83,1,0,2
66.53,0,93.11,0,52.85,1,1,0
62.13,0,42.21,2,65.48,0,1,2
62.93,2,40.87,2,62.57,1,1,2
45.8,2,45.45,1,51.35,2,1,1
36.14,0,8.68,0,53.48,2,0,1
